"0",""
"0","join %>%"
"0","  mutate(Date = lubridate::dmy(Date),"
"0","         Assortment = recode_factor(Assortment,"
"0","                       a = 'Basic',"
"0","                       b = 'Extra',"
"0","                       c = 'Extended')) %>%"
"0","  group_by(Assortment, Date, Open) %>%"
"0","  summarise(Sales = mean(Sales)) %>%"
"0","  filter(Open == 1,"
"0","         Sales < 15000) %>% "
"0","  ggplot(aes(Date,"
"0","             Sales,"
"0","             colour = Assortment))+"
"0","  geom_point(alpha = 0.3)+"
"0","  geom_smooth()+"
"0","  theme_minimal()+"
"0","  labs(colour = ""Assortment type:"")"
